#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,cluster,PCA1,PCA2,atk_def_ratio,perfil
58,Growlithe,Fire,,350,55,70,45,70,50,60,1,False,0,-1.164687037407468,0.5975061625021111,1.5555555555555556,Básico
59,Arcanine,Fire,,555,90,110,80,100,80,95,1,False,2,1.6277600206520826,0.6174077136297857,1.375,Élite Inalcanzable
60,Poliwag,Water,,300,40,50,40,40,40,90,1,False,0,-1.957237011752893,1.237260627727297,1.25,Básico
61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,False,1,-0.7792629684271768,0.6626229782061613,1.0,Relámpagos Letales
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False,3,1.0528611976692468,-0.6322851842635691,1.0,Murallas Eternas
63,Abra,Psychic,,310,25,20,15,105,55,90,1,False,0,-1.7338504139498356,2.2587125387016957,1.3333333333333333,Básico
64,Kadabra,Psychic,,400,40,35,30,120,70,105,1,False,1,-0.5015868072217979,2.268051300078424,1.1666666666666667,Relámpagos Letales
65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,False,1,0.891966236812361,2.1914196716266163,1.1111111111111112,Relámpagos Letales
65,AlakazamMega Alakazam,Psychic,,590,55,50,65,175,95,150,1,False,1,2.031097358380595,2.851965341789735,0.7692307692307693,Relámpagos Letales
66,Machop,Fighting,,305,70,80,50,35,35,35,1,False,0,-1.761708886761549,-0.3229423385934181,1.6,Básico
67,Machoke,Fighting,,405,80,100,70,50,60,45,1,False,3,-0.37622956498064736,-0.5970973543497448,1.4285714285714286,Murallas Eternas
68,Machamp,Fighting,,505,90,130,80,65,85,55,1,False,3,1.0279466040151504,-0.6658392628734155,1.625,Murallas Eternas
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,False,0,-1.843671100432667,0.5293218703666823,2.142857142857143,Básico
70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,False,0,-0.6114074937046294,0.5386606317434105,1.8,Básico
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,False,1,0.7821455503295294,0.4620290032916027,1.6153846153846154,Relámpagos Letales
72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,False,0,-1.2744818872400852,0.45173280490245266,1.1428571428571428,Básico
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False,1,1.1815402250249292,0.5231366525990092,1.0769230769230769,Relámpagos Letales
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,False,0,-1.9602544321795172,-1.5810129215963944,0.8,Básico
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,False,3,-0.7279908254514798,-1.5716741602196662,0.8260869565217391,Murallas Eternas
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,False,3,0.7454701392239029,-1.7967003614329804,0.9230769230769231,Murallas Eternas
77,Ponyta,Fire,,410,50,85,55,65,65,90,1,False,1,-0.40269558290214913,0.9326826073233991,1.5454545454545454,Relámpagos Letales
78,Rapidash,Fire,,500,65,100,70,80,80,105,1,False,1,0.829568023825888,0.9420213687001273,1.4285714285714286,Relámpagos Letales
79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,False,0,-1.5646434741255086,-1.1541759492755141,1.0,Básico
80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,False,3,0.8295989137656837,-1.5133731410454314,0.6818181818181818,Murallas Eternas
80,SlowbroMega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,False,3,2.066032695438724,-2.645565376470847,0.4166666666666667,Murallas Eternas
81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,False,0,-1.5483127570433597,0.02530598178316606,0.5,Básico
82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,False,1,0.34417048353058116,0.12684097390624902,0.631578947368421,Relámpagos Letales
83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,False,0,-1.1357198257345102,0.18865214861868132,1.1818181818181819,Básico
84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,False,0,-1.8251030922422204,0.816793365736741,1.8888888888888888,Básico
85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,False,1,0.22866958563784176,0.832357968031288,1.5714285714285714,Relámpagos Letales
86,Seel,Water,,325,65,45,55,45,70,45,1,False,0,-1.4338902420395945,-0.39729731790716893,0.8181818181818182,Básico
87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,False,3,0.6198824358404679,-0.381732715612622,0.875,Murallas Eternas
88,Grimer,Poison,,325,80,80,50,40,50,25,1,False,0,-1.4125924652834556,-0.6686138824659293,1.6,Básico
89,Muk,Poison,,500,105,105,75,65,100,50,1,False,3,1.0444038058619107,-0.8679752547427223,1.4,Murallas Eternas
90,Shellder,Water,,305,30,65,100,45,25,40,1,False,0,-1.956112296331915,-0.9098239389924104,0.65,Básico
91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,False,3,0.9177399792237226,-1.687376327764691,0.5277777777777778,Murallas Eternas
92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,False,0,-1.7872300309099014,1.8399825554667613,1.1666666666666667,Básico
93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,False,1,-0.4743217055288033,1.8063361219292213,1.1111111111111112,Relámpagos Letales
94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,False,1,0.8385866198522948,1.7726896883916814,1.0833333333333333,Relámpagos Letales
94,GengarMega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1,False,2,2.1847959792041234,2.0311258479940264,0.8125,Élite Inalcanzable
95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,False,3,-0.9908473738588826,-1.7658677144715522,0.28125,Murallas Eternas
96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,False,0,-1.326408337289812,-0.4374841613484094,1.0666666666666667,Básico
97,Hypno,Psychic,,483,85,73,70,73,115,67,1,False,3,0.7972629068227486,-0.3752227223944323,1.042857142857143,Murallas Eternas
98,Krabby,Water,,325,30,105,90,25,25,50,1,False,0,-1.6952575137402257,-0.6500929495309469,1.1666666666666667,Básico
99,Kingler,Water,,475,55,130,115,50,50,75,1,False,3,0.35851516413983636,-0.6345283472364,1.1304347826086956,Murallas Eternas
100,Voltorb,Electric,,330,40,30,50,55,55,100,1,False,0,-1.5442205553085082,1.2695056773128872,0.6,Básico
101,Electrode,Electric,,480,60,50,70,80,80,140,1,False,1,0.4803421455383987,1.74600646270109,0.7142857142857143,Relámpagos Letales
102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,False,0,-1.5374683654644066,-0.6469849358064269,0.5,Básico
103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,False,3,1.2049427051648334,-0.06380152732505404,1.1176470588235294,Murallas Eternas
104,Cubone,Ground,,320,50,50,95,40,50,35,1,False,0,-1.6364548675279549,-1.2576036904714591,0.5263157894736842,Básico
105,Marowak,Ground,,425,60,80,110,50,80,45,1,False,3,-0.16317237580601984,-1.5169114345246848,0.7272727272727273,Murallas Eternas
106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,False,1,0.31968138580074335,0.24969698307293609,2.2641509433962264,Relámpagos Letales
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,False,3,0.2929777891391502,-0.5335526504730046,1.3291139240506329,Murallas Eternas
108,Lickitung,Normal,,385,90,55,75,60,75,30,1,False,3,-0.5659820705960119,-1.1284449779147732,0.7333333333333333,Murallas Eternas
109,Koffing,Poison,,340,40,65,95,60,45,35,1,False,0,-1.3871638756270144,-0.9891188350526217,0.6842105263157895,Básico
110,Weezing,Poison,,490,65,90,120,85,70,60,1,False,3,0.6666088022530479,-0.9735542327580747,0.75,Murallas Eternas
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,False,0,-1.2820183456974985,-1.4961982620699579,0.8947368421052632,Básico
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,False,3,0.6260015012348882,-1.7109346755275525,1.0833333333333333,Murallas Eternas
113,Chansey,Normal,,450,250,5,5,35,105,50,1,False,3,0.7498157382498638,-0.29726214827981284,1.0,Murallas Eternas
114,Tangela,Grass,,435,65,55,115,100,40,60,1,False,3,-0.13988413866455737,-0.4874279969616169,0.4782608695652174,Murallas Eternas
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,False,3,0.7572776298813,-0.11337303804479337,1.1875,Murallas Eternas
115,KangaskhanMega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,False,2,2.1146436509526234,-0.26095645802104406,1.25,Élite Inalcanzable
116,Horsea,Water,,295,30,40,70,70,25,60,1,False,0,-2.0643221829106895,0.3801867815449293,0.5714285714285714,Básico
117,Seadra,Water,,440,55,65,95,95,45,85,1,False,1,-0.09119422368368788,0.4387365787537442,0.6842105263157895,Relámpagos Letales
118,Goldeen,Water,,320,45,67,60,35,50,63,1,False,0,-1.6376557915325132,0.06917792837879287,1.1166666666666667,Básico
119,Seaking,Water,,450,80,92,65,65,80,68,1,False,1,0.25500255246857206,-0.00159213845090944,1.4153846153846155,Relámpagos Letales
120,Staryu,Water,,340,30,45,55,70,55,85,1,False,0,-1.399074195924404,1.002171600846617,0.8181818181818182,Básico
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,False,1,1.0654530175316705,1.0208491236000734,0.8823529411764706,Relámpagos Letales
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,False,1,0.3959535391009131,0.603617779572415,0.6923076923076923,Relámpagos Letales
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,False,1,0.8086048891581223,0.49379304436948734,1.375,Relámpagos Letales
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,False,1,0.35968437531465625,1.5977340407559197,1.4285714285714286,Relámpagos Letales
125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,False,1,0.7379627790776713,1.295227225203776,1.456140350877193,Relámpagos Letales
126,Magmar,Fire,,495,65,95,57,100,85,93,1,False,1,0.8317612065070462,1.0700961839638947,1.6666666666666667,Relámpagos Letales
127,Pinsir,Bug,,500,65,125,100,55,70,85,1,False,3,0.7764884730985409,-0.2620189620086763,1.25,Murallas Eternas
127,PinsirMega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,False,2,2.109557998533516,-0.2728273244000857,1.2916666666666667,Élite Inalcanzable
128,Tauros,Normal,,490,75,100,95,40,70,110,1,False,1,0.6114255627170394,0.23183834604035328,1.0526315789473684,Relámpagos Letales
129,Magikarp,Water,,200,20,10,55,15,20,80,1,False,0,-3.4169662669738594,0.6948032138030485,0.18181818181818182,Básico
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,False,3,1.4972953895797143,-0.2413210052380429,1.5822784810126582,Murallas Eternas
130,GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,False,2,2.877373419274663,-1.0002048271771051,1.4220183486238531,Élite Inalcanzable
131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,False,3,1.5283406239086295,-0.5993189470983624,1.0625,Murallas Eternas
132,Ditto,Normal,,288,48,48,48,48,48,48,1,False,0,-2.012950126800564,0.08775214662210168,1.0,Básico
133,Eevee,Normal,,325,55,55,50,45,65,55,1,False,0,-1.4747616424585965,0.013629976073035314,1.1,Básico
134,Vaporeon,Water,,525,130,65,60,110,95,65,1,False,2,1.4313087166110545,0.14549381883218232,1.0833333333333333,Élite Inalcanzable
135,Jolteon,Electric,,525,65,65,60,110,95,130,1,False,1,1.1889646712493729,1.8576769914615745,1.0833333333333333,Relámpagos Letales
136,Flareon,Fire,,525,65,130,60,95,110,65,1,False,2,1.3506607099941401,0.11622989145254332,2.1666666666666665,Élite Inalcanzable
137,Porygon,Normal,,395,65,60,70,85,75,40,1,False,3,-0.4736010192850765,-0.478975347884004,0.8571428571428571,Murallas Eternas
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,False,0,-1.163058008242973,-0.8882837247400714,0.4,Básico
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,False,3,0.756750656118682,-0.9368999126147459,0.48,Murallas Eternas
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,False,0,-1.2340798928837824,-0.43588209208194273,0.8888888888888888,Básico
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,False,3,0.7050861015712113,-0.3716169249757481,1.0952380952380953,Murallas Eternas
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,False,1,0.9966055600944963,1.4264815005241036,1.6153846153846154,Relámpagos Letales
142,AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,False,2,2.329675085529472,1.4156731381326944,1.588235294117647,Élite Inalcanzable
143,Snorlax,Normal,,540,160,110,65,65,110,30,1,False,3,1.765994071445446,-1.3935351056763725,1.6923076923076923,Murallas Eternas
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,True,2,2.063060997125667,-0.45897357228754093,0.85,Élite Inalcanzable
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True,2,1.983818402188504,0.7718310699525099,1.0588235294117647,Élite Inalcanzable
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,True,2,1.981450404838415,0.4874092293281618,1.1111111111111112,Élite Inalcanzable
147,Dratini,Dragon,,300,41,64,45,50,50,50,1,False,0,-1.8549303224228246,0.22490447620773338,1.4222222222222223,Básico
148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,False,1,-0.21191218011877486,0.23735615804337093,1.2923076923076924,Relámpagos Letales
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,False,2,2.2924481353320934,-0.19701278236869169,1.4105263157894736,Élite Inalcanzable
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,True,2,3.309381480564707,1.5863956061576405,1.2222222222222223,Élite Inalcanzable
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,True,2,4.670728761090347,1.3278216029849281,1.9,Élite Inalcanzable
150,MewtwoMega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,True,2,4.7761670292535925,2.3503450739583713,2.142857142857143,Élite Inalcanzable
151,Mew,Psychic,,600,100,100,100,100,100,100,1,False,2,2.258897043189965,0.12012651939475934,1.0,Élite Inalcanzable
152,Chikorita,Grass,,318,45,49,65,49,65,45,2,False,0,-1.5932975641952114,-0.45077593207782246,0.7538461538461538,Básico
153,Bayleef,Grass,,405,60,62,80,63,80,60,2,False,3,-0.4020971082788827,-0.4515056378971688,0.775,Murallas Eternas
154,Meganium,Grass,,525,80,82,100,83,100,80,2,False,3,1.2409210340251668,-0.43905395606153125,0.82,Murallas Eternas
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,False,0,-1.7582837954513517,0.7061789812564453,1.2093023255813953,Básico
156,Quilava,Fire,,405,58,64,58,80,65,80,2,False,1,-0.4356330443926052,0.7478233035421468,1.103448275862069,Relámpagos Letales
157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,False,1,1.3332025171299415,0.8443292913647585,1.0769230769230769,Relámpagos Letales
158,Totodile,Water,,314,50,65,64,44,48,43,2,False,0,-1.6791006666957566,-0.3879693249475206,1.015625,Básico
159,Croconaw,Water,,405,65,80,80,59,63,58,2,False,3,-0.43516502590660444,-0.3988073243619638,1.0,Murallas Eternas
160,Feraligatr,Water,,530,85,105,100,79,83,78,2,False,3,1.2755617103104682,-0.38453289286585507,1.05,Murallas Eternas
161,Sentret,Normal,,215,35,46,34,35,45,20,2,False,0,-2.955586564687512,-0.32737812271094346,1.3529411764705883,Básico
162,Furret,Normal,,415,85,76,64,45,55,90,2,False,1,-0.3256612712289557,0.5306396269057998,1.1875,Relámpagos Letales
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,False,0,-2.2990813563968118,0.26966409055824697,1.0,Básico
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,False,1,0.2516785976795982,0.2304742096036618,1.0,Relámpagos Letales
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,False,0,-2.2393033955179655,0.2786196201990844,0.6666666666666666,Básico
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,False,1,-0.5334945072821976,0.403372089232704,0.7,Relámpagos Letales
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,False,0,-2.5148236448987404,-0.14010625837397064,1.5,Básico
168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,False,3,-0.5823842748710825,-0.5891894809182419,1.2857142857142858,Murallas Eternas
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,False,1,1.2653943084477404,1.1521482856369942,1.125,Relámpagos Letales
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,False,0,-1.3922494819357656,0.6393744955314896,1.0,Básico
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,False,3,0.47812039505617093,0.09175652090341713,1.0,Murallas Eternas
172,Pichu,Electric,,205,20,40,15,35,35,60,2,False,0,-3.1870689187084422,1.1103044435002436,2.6666666666666665,Básico
173,Cleffa,Fairy,,218,50,25,28,45,55,15,2,False,0,-2.837482107959512,-0.37150028582757383,0.8928571428571429,Básico
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False,0,-2.9447842091846623,0.013843622316828744,2.0,Básico
175,Togepi,Fairy,,245,35,20,65,40,65,20,2,False,0,-2.5533607562959255,-1.0875799484693476,0.3076923076923077,Básico
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,False,3,-0.30816947444963894,-1.0602816996530615,0.47058823529411764,Murallas Eternas
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,False,0,-1.6298419990565642,0.9132351870063498,1.1111111111111112,Básico
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False,1,0.42393067882349794,0.9287997893008966,1.0714285714285714,Relámpagos Letales
179,Mareep,Electric,,280,55,40,40,65,45,35,2,False,0,-2.068593648148363,0.10831999949072511,1.0,Básico
180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,False,0,-0.8940803598346497,0.0025743954156024996,1.0,Básico
181,Ampharos,Electric,,510,90,75,85,115,90,55,2,False,3,1.1211426222555176,-0.36279014141442095,0.8823529411764706,Murallas Eternas
181,AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,False,2,2.531481579238488,-0.6941755025624363,0.9047619047619048,Élite Inalcanzable
182,Bellossom,Grass,,490,75,80,95,90,100,50,2,False,3,0.830441340336403,-0.9474078409150478,0.8421052631578947,Murallas Eternas
183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,False,0,-2.4842232380418134,-0.4987770637883149,0.4,Básico
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,False,3,-0.11090016577803984,-0.8470433295234016,0.625,Murallas Eternas
185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,False,3,-0.3759728698654411,-2.0468331629745617,0.8695652173913043,Murallas Eternas
186,Politoed,Water,,500,90,75,75,90,100,70,2,False,3,0.9894698430309705,-0.13522401027284148,1.0,Murallas Eternas
